Year,PoliceRegion,LocalGovernmentArea,Victim Reports,"Rateper100,000population"
2020,1 North West Metro,BANYULE,3749,2832.155691
2020,1 North West Metro,BRIMBANK,8186,3894.390647
2020,1 North West Metro,DAREBIN,7193,4338.332897
2020,1 North West Metro,HOBSONS BAY,2611,2648.20341
2020,1 North West Metro,HUME,8624,3572.243757
2020,1 North West Metro,MARIBYRNONG,4528,4734.089417
2020,1 North West Metro,MELBOURNE,13638,7273.592914
2020,1 North West Metro,MELTON,5067,2946.096856
2020,1 North West Metro,MOONEE VALLEY,4032,3053.53765
2020,1 North West Metro,MORELAND,7348,3893.884927
2020,1 North West Metro,NILLUMBIK,918,1408.535187
2020,1 North West Metro,WHITTLESEA,6659,2810.11414
2020,1 North West Metro,WYNDHAM,7374,2601.333871
2020,1 North West Metro,YARRA,6779,6572.251474
2020,2 Eastern,ALPINE,229,1780.964884
2020,2 Eastern,BASS COAST,1041,2808.285265
2020,2 Eastern,BAW BAW,1877,3433.212058
2020,2 Eastern,BENALLA,501,3560.134927
2020,2 Eastern,BOROONDARA,4765,2583.799253
2020,2 Eastern,EAST GIPPSLAND,2000,4185.422575
2020,2 Eastern,GREATER SHEPPARTON,3261,4876.545238
2020,2 Eastern,INDIGO,255,1514.861346
2020,2 Eastern,KNOX,5146,3113.72331
2020,2 Eastern,LATROBE,5055,6659.155235
2020,2 Eastern,MANNINGHAM,2340,1818.552802
2020,2 Eastern,MANSFIELD,162,1743.13476
2020,2 Eastern,MAROONDAH,3027,2528.935272
2020,2 Eastern,MITCHELL,1622,3384.313162
2020,2 Eastern,MOIRA,930,3099.043402
2020,2 Eastern,MONASH,6031,2963.090622
2020,2 Eastern,MURRINDINDI,380,2579.866604
2020,2 Eastern,SOUTH GIPPSLAND,641,2128.138688
2020,2 Eastern,STRATHBOGIE,254,2334.487854
2020,2 Eastern,TOWONG,94,1553.623024
2020,2 Eastern,WANGARATTA,846,2881.547881
2020,2 Eastern,WELLINGTON,1836,4117.232262
2020,2 Eastern,WHITEHORSE,4702,2614.203252
2020,2 Eastern,WODONGA,1461,3401.876378
2020,2 Eastern,YARRA RANGES,3389,2112.782834
2020,3 Southern Metro,BAYSIDE,2788,2588.608619
2020,3 Southern Metro,CARDINIA,2907,2480.874533
2020,3 Southern Metro,CASEY,10312,2823.686962
2020,3 Southern Metro,FRANKSTON,5809,4040.953637
2020,3 Southern Metro,GLEN EIRA,4306,2735.844081
2020,3 Southern Metro,GREATER DANDENONG,7747,4557.547699
2020,3 Southern Metro,KINGSTON,5014,3002.377806
2020,3 Southern Metro,MORNINGTON PENINSULA,4974,2940.672085
2020,3 Southern Metro,PORT PHILLIP,6409,5444.233375
2020,3 Southern Metro,STONNINGTON,5850,4919.700716
2020,4 Western,ARARAT,506,4265.818657
2020,4 Western,BALLARAT,4972,4460.28125
2020,4 Western,BULOKE,164,2695.565495
2020,4 Western,CAMPASPE,1305,3467.401379
2020,4 Western,CENTRAL GOLDFIELDS,453,3424.923453
2020,4 Western,COLAC-OTWAY,661,3061.416826
2020,4 Western,CORANGAMITE,304,1909.357715
2020,4 Western,GANNAWARRA,259,2477.931232
2020,4 Western,GLENELG,577,2939.082399
2020,4 Western,GOLDEN PLAINS,309,1274.835553
2020,4 Western,GREATER BENDIGO,4275,3562.824157
2020,4 Western,GREATER GEELONG,9546,3605.478741
2020,4 Western,HEPBURN,437,2720.023756
2020,4 Western,HINDMARSH,153,2766.157241
2020,4 Western,HORSHAM,711,3567.375362
2020,4 Western,LODDON,218,2910.371952
2020,4 Western,MACEDON RANGES,886,1735.968058
2020,4 Western,MILDURA,3069,5479.616483
2020,4 Western,MOORABOOL,945,2626.739046
2020,4 Western,MOUNT ALEXANDER,405,2033.424971
2020,4 Western,MOYNE,303,1777.692726
2020,4 Western,NORTHERN GRAMPIANS,387,3416.375249
2020,4 Western,PYRENEES,238,3182.131961
2020,4 Western,QUEENSCLIFFE,65,2200.93496
2020,4 Western,SOUTHERN GRAMPIANS,447,2779.743674
2020,4 Western,SURF COAST,669,1951.325389
2020,4 Western,SWAN HILL,858,4168.035773
2020,4 Western,WARRNAMBOOL,1203,3399.835516
2020,4 Western,WEST WIMMERA,72,1894.542932
2020,4 Western,YARRIAMBIACK,252,3824.701353
2019,1 North West Metro,BANYULE,3901,2963.587605
2019,1 North West Metro,BRIMBANK,7703,3676.446023
2019,1 North West Metro,DAREBIN,7107,4328.680018
2019,1 North West Metro,HOBSONS BAY,2541,2599.461898
2019,1 North West Metro,HUME,8569,3670.263116
2019,1 North West Metro,MARIBYRNONG,4091,4377.835802
2019,1 North West Metro,MELBOURNE,12638,7062.110586
2019,1 North West Metro,MELTON,4809,2916.401346
2019,1 North West Metro,MOONEE VALLEY,3689,2831.289238
2019,1 North West Metro,MORELAND,6967,3750.397003
2019,1 North West Metro,NILLUMBIK,1016,1560.819738
2019,1 North West Metro,WHITTLESEA,6571,2854.003249
2019,1 North West Metro,WYNDHAM,5911,2185.317594
2019,1 North West Metro,YARRA,7008,6904.773634
2019,2 Eastern,ALPINE,213,1662.24442
2019,2 Eastern,BASS COAST,1150,3166.299559
2019,2 Eastern,BAW BAW,1783,3339.201438
2019,2 Eastern,BENALLA,434,3091.828738
2019,2 Eastern,BOROONDARA,3792,2069.880294
2019,2 Eastern,EAST GIPPSLAND,1771,3742.919943
2019,2 Eastern,GREATER SHEPPARTON,3122,4694.878041
2019,2 Eastern,INDIGO,244,1460.99036
2019,2 Eastern,KNOX,4462,2711.835564
2019,2 Eastern,LATROBE,5298,7011.553579
2019,2 Eastern,MANNINGHAM,2361,1850.705086
2019,2 Eastern,MANSFIELD,189,2059.721011
2019,2 Eastern,MAROONDAH,2954,2491.607483
2019,2 Eastern,MITCHELL,1608,3489.431882
2019,2 Eastern,MOIRA,966,3228.070175
2019,2 Eastern,MONASH,5059,2493.997939
2019,2 Eastern,MURRINDINDI,340,2333.562114
2019,2 Eastern,SOUTH GIPPSLAND,615,2055.893562
2019,2 Eastern,STRATHBOGIE,296,2745.570912
2019,2 Eastern,TOWONG,100,1655.629139
2019,2 Eastern,WANGARATTA,848,2905.40309
2019,2 Eastern,WELLINGTON,1660,3740.423614
2019,2 Eastern,WHITEHORSE,4168,2331.891753
2019,2 Eastern,WODONGA,1310,3112.895944
2019,2 Eastern,YARRA RANGES,3198,2005.493472
2019,3 Southern Metro,BAYSIDE,2674,2502.292677
2019,3 Southern Metro,CARDINIA,2619,2335.077881
2019,3 Southern Metro,CASEY,10117,2858.943347
2019,3 Southern Metro,FRANKSTON,5641,3954.627987
2019,3 Southern Metro,GLEN EIRA,3502,2237.542409
2019,3 Southern Metro,GREATER DANDENONG,7944,4722.920791
2019,3 Southern Metro,KINGSTON,5032,3035.311433
2019,3 Southern Metro,MORNINGTON PENINSULA,4613,2751.795557
2019,3 Southern Metro,PORT PHILLIP,6234,5392.686914
2019,3 Southern Metro,STONNINGTON,5018,4260.919774
2019,4 Western,ARARAT,441,3723.089911
2019,4 Western,BALLARAT,4826,4407.104698
2019,4 Western,BULOKE,110,1796.211626
2019,4 Western,CAMPASPE,1623,4313.965233
2019,4 Western,CENTRAL GOLDFIELDS,475,3602.305476
2019,4 Western,COLAC-OTWAY,722,3348.172881
2019,4 Western,CORANGAMITE,267,1666.666667
2019,4 Western,GANNAWARRA,327,3122.612681
2019,4 Western,GLENELG,478,2429.602521
2019,4 Western,GOLDEN PLAINS,316,1332.096788
2019,4 Western,GREATER BENDIGO,3961,3354.136147
2019,4 Western,GREATER GEELONG,8673,3349.50219
2019,4 Western,HEPBURN,415,2597.809077
2019,4 Western,HINDMARSH,152,2720.114531
2019,4 Western,HORSHAM,634,3182.571156
2019,4 Western,LODDON,221,2945.095949
2019,4 Western,MACEDON RANGES,890,1771.814218
2019,4 Western,MILDURA,2907,5211.825663
2019,4 Western,MOORABOOL,867,2473.679706
2019,4 Western,MOUNT ALEXANDER,397,2009.71955
2019,4 Western,MOYNE,320,1887.571521
2019,4 Western,NORTHERN GRAMPIANS,399,3499.386073
2019,4 Western,PYRENEES,219,2930.942184
2019,4 Western,QUEENSCLIFFE,88,2993.197279
2019,4 Western,SOUTHERN GRAMPIANS,421,2614.906832
2019,4 Western,SURF COAST,602,1799.378288
2019,4 Western,SWAN HILL,941,4557.12141
2019,4 Western,WARRNAMBOOL,1473,4186.919076
2019,4 Western,WEST WIMMERA,76,1978.651393
2019,4 Western,YARRIAMBIACK,193,2907.064317
2018,1 North West Metro,BANYULE,4122,3164.683301
2018,1 North West Metro,BRIMBANK,8343,3996.761584
2018,1 North West Metro,DAREBIN,7349,4546.15751
2018,1 North West Metro,HOBSONS BAY,2737,2836.827976
2018,1 North West Metro,HUME,8869,3951.912237
2018,1 North West Metro,MARIBYRNONG,4144,4533.272073
2018,1 North West Metro,MELBOURNE,13361,7844.783551
2018,1 North West Metro,MELTON,4887,3118.339948
2018,1 North West Metro,MOONEE VALLEY,4112,3214.860913
2018,1 North West Metro,MORELAND,7738,4256.793927
2018,1 North West Metro,NILLUMBIK,1109,1707.703916
2018,1 North West Metro,WHITTLESEA,6944,3109.063475
2018,1 North West Metro,WYNDHAM,6107,2391.460134
2018,1 North West Metro,YARRA,6607,6703.054775
2018,2 Eastern,ALPINE,183,1437.549097
2018,2 Eastern,BASS COAST,989,2799.637661
2018,2 Eastern,BAW BAW,1656,3183.880643
2018,2 Eastern,BENALLA,542,3865.078799
2018,2 Eastern,BOROONDARA,4023,2218.044284
2018,2 Eastern,EAST GIPPSLAND,1712,3656.869446
2018,2 Eastern,GREATER SHEPPARTON,2937,4449.460671
2018,2 Eastern,INDIGO,203,1231.123779
2018,2 Eastern,KNOX,4734,2900.52202
2018,2 Eastern,LATROBE,5045,6707.97378
2018,2 Eastern,MANNINGHAM,2403,1914.207193
2018,2 Eastern,MANSFIELD,206,2294.242121
2018,2 Eastern,MAROONDAH,2894,2462.87392
2018,2 Eastern,MITCHELL,1588,3584.811955
2018,2 Eastern,MOIRA,769,2580.796725
2018,2 Eastern,MONASH,5449,2721.615088
2018,2 Eastern,MURRINDINDI,312,2154.993784
2018,2 Eastern,SOUTH GIPPSLAND,525,1775.147929
2018,2 Eastern,STRATHBOGIE,320,3006.388576
2018,2 Eastern,TOWONG,89,1470.102412
2018,2 Eastern,WANGARATTA,818,2812.349584
2018,2 Eastern,WELLINGTON,1546,3512.279347
2018,2 Eastern,WHITEHORSE,4044,2294.168704
2018,2 Eastern,WODONGA,1281,3092.036979
2018,2 Eastern,YARRA RANGES,2986,1887.83026
2018,3 Southern Metro,BAYSIDE,2714,2566.55161
2018,3 Southern Metro,CARDINIA,2479,2314.291849
2018,3 Southern Metro,CASEY,9337,2742.60302
2018,3 Southern Metro,FRANKSTON,5531,3899.271751
2018,3 Southern Metro,GLEN EIRA,3481,2261.564449
2018,3 Southern Metro,GREATER DANDENONG,7594,4570.843867
2018,3 Southern Metro,KINGSTON,4372,2674.791376
2018,3 Southern Metro,MORNINGTON PENINSULA,4650,2804.194834
2018,3 Southern Metro,PORT PHILLIP,6291,5554.231228
2018,3 Southern Metro,STONNINGTON,4893,4207.910149
2018,4 Western,ARARAT,443,3755.828741
2018,4 Western,BALLARAT,5118,4768.737654
2018,4 Western,BULOKE,104,1682.031376
2018,4 Western,CAMPASPE,1299,3455.706305
2018,4 Western,CENTRAL GOLDFIELDS,489,3702.301635
2018,4 Western,COLAC-OTWAY,747,3474.095433
2018,4 Western,CORANGAMITE,351,2174.855939
2018,4 Western,GANNAWARRA,243,2304.191163
2018,4 Western,GLENELG,601,3056.346623
2018,4 Western,GOLDEN PLAINS,306,1323.643914
2018,4 Western,GREATER BENDIGO,3487,3004.97238
2018,4 Western,GREATER GEELONG,9028,3579.287076
2018,4 Western,HEPBURN,406,2567.670124
2018,4 Western,HINDMARSH,139,2462.792346
2018,4 Western,HORSHAM,912,4588.910134
2018,4 Western,LODDON,197,2622.121656
2018,4 Western,MACEDON RANGES,858,1737.299289
2018,4 Western,MILDURA,2607,4695.943512
2018,4 Western,MOORABOOL,961,2813.561307
2018,4 Western,MOUNT ALEXANDER,307,1573.229476
2018,4 Western,MOYNE,269,1592.941316
2018,4 Western,NORTHERN GRAMPIANS,372,3254.593176
2018,4 Western,PYRENEES,227,3087.175303
2018,4 Western,QUEENSCLIFFE,68,2280.348759
2018,4 Western,SOUTHERN GRAMPIANS,539,3340.771043
2018,4 Western,SURF COAST,604,1872.752077
2018,4 Western,SWAN HILL,936,4508.67052
2018,4 Western,WARRNAMBOOL,1182,3390.413906
2018,4 Western,WEST WIMMERA,69,1786.639047
2018,4 Western,YARRIAMBIACK,241,3619.705617
2017,1 North West Metro,BANYULE,4574,3542.578322
2017,1 North West Metro,BRIMBANK,8554,4132.42704
2017,1 North West Metro,DAREBIN,8109,5107.99932
2017,1 North West Metro,HOBSONS BAY,2918,3069.285061
2017,1 North West Metro,HUME,9456,4393.27628
2017,1 North West Metro,MARIBYRNONG,4214,4715.650948
2017,1 North West Metro,MELBOURNE,13266,8336.003921
2017,1 North West Metro,MELTON,5076,3415.467844
2017,1 North West Metro,MOONEE VALLEY,4712,3757.246175
2017,1 North West Metro,MORELAND,7838,4428.89916
2017,1 North West Metro,NILLUMBIK,1392,2154.198521
2017,1 North West Metro,WHITTLESEA,7674,3557.949983
2017,1 North West Metro,WYNDHAM,6731,2792.123482
2017,1 North West Metro,YARRA,6826,7110.861095
2017,2 Eastern,ALPINE,145,1147.333439
2017,2 Eastern,BASS COAST,1182,3437.445472
2017,2 Eastern,BAW BAW,1421,2804.08872
2017,2 Eastern,BENALLA,566,4050.379276
2017,2 Eastern,BOROONDARA,4725,2629.718884
2017,2 Eastern,EAST GIPPSLAND,1539,3335.789839
2017,2 Eastern,GREATER SHEPPARTON,3028,4619.092656
2017,2 Eastern,INDIGO,194,1187.779342
2017,2 Eastern,KNOX,5103,3153.367485
2017,2 Eastern,LATROBE,5362,7158.113953
2017,2 Eastern,MANNINGHAM,2726,2193.610686
2017,2 Eastern,MANSFIELD,289,3285.584357
2017,2 Eastern,MAROONDAH,3431,2949.596376
2017,2 Eastern,MITCHELL,1682,3920.471762
2017,2 Eastern,MOIRA,740,2495.61581
2017,2 Eastern,MONASH,5785,2937.711378
2017,2 Eastern,MURRINDINDI,314,2205.985668
2017,2 Eastern,SOUTH GIPPSLAND,670,2285.051669
2017,2 Eastern,STRATHBOGIE,270,2575.352919
2017,2 Eastern,TOWONG,107,1771.816526
2017,2 Eastern,WANGARATTA,825,2859.321388
2017,2 Eastern,WELLINGTON,1750,3995.342572
2017,2 Eastern,WHITEHORSE,4496,2594.899084
2017,2 Eastern,WODONGA,1387,3398.510242
2017,2 Eastern,YARRA RANGES,3313,2111.953286
2017,3 Southern Metro,BAYSIDE,2774,2660.094743
2017,3 Southern Metro,CARDINIA,2948,2878.82191
2017,3 Southern Metro,CASEY,10688,3270.792084
2017,3 Southern Metro,FRANKSTON,5970,4242.527608
2017,3 Southern Metro,GLEN EIRA,4004,2643.654635
2017,3 Southern Metro,GREATER DANDENONG,8146,4981.714551
2017,3 Southern Metro,KINGSTON,4466,2773.034629
2017,3 Southern Metro,MORNINGTON PENINSULA,4910,2996.935923
2017,3 Southern Metro,PORT PHILLIP,6889,6225.600058
2017,3 Southern Metro,STONNINGTON,5246,4610.976339
2017,4 Western,ARARAT,457,3887.376659
2017,4 Western,BALLARAT,5720,5425.812449
2017,4 Western,BULOKE,93,1498.791297
2017,4 Western,CAMPASPE,1380,3670.505625
2017,4 Western,CENTRAL GOLDFIELDS,476,3620.322483
2017,4 Western,COLAC-OTWAY,928,4330.377975
2017,4 Western,CORANGAMITE,438,2702.03578
2017,4 Western,GANNAWARRA,247,2337.02337
2017,4 Western,GLENELG,743,3773.10583
2017,4 Western,GOLDEN PLAINS,344,1524.282169
2017,4 Western,GREATER BENDIGO,3790,3321.909704
2017,4 Western,GREATER GEELONG,10165,4136.68772
2017,4 Western,HEPBURN,439,2808.880926
2017,4 Western,HINDMARSH,175,3060.510668
2017,4 Western,HORSHAM,936,4707.065627
2017,4 Western,LODDON,211,2810.710004
2017,4 Western,MACEDON RANGES,878,1813.225393
2017,4 Western,MILDURA,2807,5090.493635
2017,4 Western,MOORABOOL,1083,3238.442677
2017,4 Western,MOUNT ALEXANDER,423,2192.050578
2017,4 Western,MOYNE,334,1988.923956
2017,4 Western,NORTHERN GRAMPIANS,451,3915.950334
2017,4 Western,PYRENEES,265,3601.522153
2017,4 Western,QUEENSCLIFFE,94,3176.748902
2017,4 Western,SOUTHERN GRAMPIANS,417,2586.367301
2017,4 Western,SURF COAST,792,2526.557565
2017,4 Western,SWAN HILL,866,4154.074927
2017,4 Western,WARRNAMBOOL,1387,4012.265324
2017,4 Western,WEST WIMMERA,74,1900.359527
2017,4 Western,YARRIAMBIACK,225,3366.247756
2016,1 North West Metro,BANYULE,4468,3505.771026
2016,1 North West Metro,BRIMBANK,9274,4541.848279
2016,1 North West Metro,DAREBIN,7707,4968.219383
2016,1 North West Metro,HOBSONS BAY,3227,3453.368292
2016,1 North West Metro,HUME,9634,4653.184635
2016,1 North West Metro,MARIBYRNONG,4502,5178.164754
2016,1 North West Metro,MELBOURNE,12764,8736.72106
2016,1 North West Metro,MELTON,5472,3869.325414
2016,1 North West Metro,MOONEE VALLEY,4905,3991.991601
2016,1 North West Metro,MORELAND,8163,4737.831846
2016,1 North West Metro,NILLUMBIK,1302,2028.859039
2016,1 North West Metro,WHITTLESEA,7517,3630.383757
2016,1 North West Metro,WYNDHAM,7152,3150.54976
2016,1 North West Metro,YARRA,6565,7067.194867
2016,2 Eastern,ALPINE,165,1311.814279
2016,2 Eastern,BASS COAST,1277,3816.041119
2016,2 Eastern,BAW BAW,1452,2945.472249
2016,2 Eastern,BENALLA,578,4133.886425
2016,2 Eastern,BOROONDARA,4506,2541.799228
2016,2 Eastern,EAST GIPPSLAND,1895,4155.701754
2016,2 Eastern,GREATER SHEPPARTON,3065,4710.167199
2016,2 Eastern,INDIGO,201,1243.427157
2016,2 Eastern,KNOX,4675,2915.442804
2016,2 Eastern,LATROBE,5435,7283.374876
2016,2 Eastern,MANNINGHAM,2268,1850.371216
2016,2 Eastern,MANSFIELD,206,2374.913535
2016,2 Eastern,MAROONDAH,3175,2765.679443
2016,2 Eastern,MITCHELL,1777,4251.704749
2016,2 Eastern,MOIRA,653,2214.610324
2016,2 Eastern,MONASH,5443,2825.697599
2016,2 Eastern,MURRINDINDI,335,2384.002277
2016,2 Eastern,SOUTH GIPPSLAND,576,1977.886134
2016,2 Eastern,STRATHBOGIE,237,2288.307425
2016,2 Eastern,TOWONG,118,1951.703606
2016,2 Eastern,WANGARATTA,866,3028.81925
2016,2 Eastern,WELLINGTON,1858,4268.320698
2016,2 Eastern,WHITEHORSE,3514,2071.433203
2016,2 Eastern,WODONGA,1468,3660.84788
2016,2 Eastern,YARRA RANGES,3367,2169.095384
2016,3 Southern Metro,BAYSIDE,2829,2748.95056
2016,3 Southern Metro,CARDINIA,2966,3039.775348
2016,3 Southern Metro,CASEY,10015,3201.838939
2016,3 Southern Metro,FRANKSTON,6205,4447.964904
2016,3 Southern Metro,GLEN EIRA,3745,2520.476771
2016,3 Southern Metro,GREATER DANDENONG,7774,4852.017825
2016,3 Southern Metro,KINGSTON,4676,2941.972178
2016,3 Southern Metro,MORNINGTON PENINSULA,5043,3122.059333
2016,3 Southern Metro,PORT PHILLIP,6957,6404.485073
2016,3 Southern Metro,STONNINGTON,5478,4935.001757
2016,4 Western,ARARAT,497,4231.58791
2016,4 Western,BALLARAT,5778,5582.608696
2016,4 Western,BULOKE,117,1861.871419
2016,4 Western,CAMPASPE,1339,3561.643836
2016,4 Western,CENTRAL GOLDFIELDS,514,3927.561702
2016,4 Western,COLAC-OTWAY,719,3365.78972
2016,4 Western,CORANGAMITE,364,2240.965339
2016,4 Western,GANNAWARRA,233,2204.977761
2016,4 Western,GLENELG,776,3927.324257
2016,4 Western,GOLDEN PLAINS,452,2053.052326
2016,4 Western,GREATER BENDIGO,3644,3245.833593
2016,4 Western,GREATER GEELONG,10699,4466.682531
2016,4 Western,HEPBURN,457,2943.639291
2016,4 Western,HINDMARSH,123,2126.556017
2016,4 Western,HORSHAM,959,4822.973245
2016,4 Western,LODDON,229,3029.902091
2016,4 Western,MACEDON RANGES,852,1794.439764
2016,4 Western,MILDURA,2845,5205.09349
2016,4 Western,MOORABOOL,1028,3146.425073
2016,4 Western,MOUNT ALEXANDER,505,2644.394407
2016,4 Western,MOYNE,269,1607.217542
2016,4 Western,NORTHERN GRAMPIANS,465,4019.014693
2016,4 Western,PYRENEES,258,3526.517223
2016,4 Western,QUEENSCLIFFE,104,3550.699898
2016,4 Western,SOUTHERN GRAMPIANS,504,3125.969112
2016,4 Western,SURF COAST,765,2511.078287
2016,4 Western,SWAN HILL,835,3995.980092
2016,4 Western,WARRNAMBOOL,1162,3393.493371
